Source, Target
1290,4374
1290,6257
1291,68
1291,727
1291,2104
1291,2777
1291,3109
1291,3274
1291,7519
1291,7878
1291,8407
1291,8815
1291,8915
1291,8972
1291,9198
1291,10243
1291,1032
1291,105
1292,349
1292,1261
1292,2516
1292,2751
1292,2752
1292,2855
1292,2924
1292,3096
1292,3289
1292,3461
1292,4127
1292,5301
1292,5584
1292,6019
1292,6056
1292,6081
1292,7522
1292,7929
1292,8199
1292,8831
1292,10373
1293,31
1293,1249
1293,1252
1293,1296
1293,1299
1293,1693
1293,1947
1293,2081
1293,2814
1293,2883
1293,2907
1293,3621
1293,4285
1293,4784
1293,5885
1293,6047
1293,6076
1293,6112
1293,6145
1293,6197
1293,7471
1293,8965
1294,662
1294,1288
1294,5793
1294,5836
1295,1304
1295,4121
1296,413
1296,1252
1296,1267
1296,1268
1296,127
1296,1289
1296,1293
1296,3111
1296,5659
1297,183
1297,1304
1298,153
1298,1238
1298,1259
1298,1274
1298,1705
1298,1759
1298,5404
1298,5454
1298,6679
1298,6804
1298,7339
1298,7341
1298,7732
1298,8077
1298,8107
1298,823
1298,8344
1298,8377
1299,433
1299,1118
1299,1267
1299,1293
1299,1318
1299,1703
1299,3637
1299,3813
1299,4315
1299,5522
1299,5642
1299,6505
1299,6775
1299,7366
1299,8169
1299,10179
1300,349
1300,108
1300,1234
1300,1239
1300,1272
1300,1283
1300,1318
1300,1319
1300,1324
1300,2671
1300,3112
1300,3121
1300,3128
1300,3211
1300,7424
1300,10287
1301,1239
1301,1272
1301,1319
1301,2539
1301,4701
1301,6737
1301,7834
1301,8369
1302,382
1302,1258
1302,3448
1302,4195
1302,4203
1302,4267
1302,4473
1302,4551
1302,4563
1302,6614
1303,1627
1304,276
1304,602
1304,756
1304,1288
1304,1316
1304,2446
1304,2466
1304,3183
1304,3194
1304,393
1304,4165
1304,4169
1304,4193
1304,4754
1304,4765
1304,5212
1304,5213
1304,5215
1304,5235
1304,5753
1304,5793
1304,5812
1304,6345
1304,6841
1304,7365
1304,7618
1304,8105
1304,8107
1304,8298
1304,8308
1304,853
1305,2624
1306,297
1306,503
1306,579
1306,825
1306,1048
1306,109
1306,1232
1306,1235
1306,1277
1306,1307
1306,1312
1306,1368
1306,1531
1306,2035
1306,2351
1306,254
1306,2766
1306,2926
1306,347
1306,3926
1306,4252
1306,4256
1306,4696
1306,5651
1306,5973
1306,602
1306,6036
1306,6125
1306,6126
1306,6156
1306,6224
1306,6243
1306,6385
1306,6426
1306,6427
1306,662
1306,684
1306,7088
1306,7443
1306,7456
1306,9447
1306,9996
1307,125
1307,612
1307,729
1307,1163
1307,1225
1307,1306
1307,1312
1307,2182
1307,2201
1307,2283
1307,2365
1307,263
1307,2863
1307,2958
1307,3595
1307,3639
1307,6377
1307,6384
1307,6396
1307,6435
1307,6499
1307,6657
1307,6668
1307,6682
1307,6745
1307,6782
1307,6832
1307,6971
1307,6988
1307,7088
1307,7892
1307,10021
1307,10114
1307,10338
1308,411
1308,1309
1308,1926
1308,2068
1308,2751
1308,3107
1308,3304
1308,3882
1308,3913
1308,4154
1308,6008
1308,6112
1308,612
1308,7821
1308,10523
1309,78
1309,87
1309,307
1309,349
1309,356
1309,404
1309,42
1309,438
1309,816
1309,1261
1309,127
1309,1478
1309,22
1309,2228
1309,2239
1309,2267
1309,2272
1309,2275
1309,2362
1309,2443
1309,2453
1309,2488
1309,2635
1309,265
1309,2683
1309,2716
1309,2779
1309,3055
1309,3139
1309,323
1309,3344
1309,6818
1309,7022
1309,7037
1309,7058
1309,7429
1309,7821
1309,7964
1309,8153
1309,8612
1309,8637
1309,8648
1309,9635
1309,9869
1309,10306
1311,311
1311,49
1311,1318
1311,2532
1311,3807
1311,382
1311,3822
1311,3846
1311,5635
1311,588
1311,6129
1311,6257
1311,7703
1311,8088
1311,8369
1311,9435
1311,10164
1311,10224
1311,10573
1312,114
1312,117
1312,152
1312,403
1312,612
1312,628
1312,645
1312,985
1312,994
1312,1163
1312,117
1312,1214
1312,1225
1312,1232
1312,1306
1312,1307
1312,1577
1312,1977
1312,2182
1312,2201
1312,2283
1312,2365
1312,263
1312,2891
1312,2958
1312,3835
1312,4972
1312,6029
1312,6151
1312,6384
1312,6396
1312,6401
1312,6499
1312,6657
1312,6668
1312,6682
1312,6745
1312,6782
1312,6807
1312,6832
1312,6971
1312,6988
1312,7088
1312,7092
1312,7473
1312,7892
1312,8789
1312,941
1312,10021
1312,10114
1312,10196
1312,10338
1314,1252
1314,1261
1314,1262
1314,1287
1314,2635
1314,325
1314,5617
1314,10768
1314,10783
1316,71
1316,978
1316,1238
1316,1893
1316,2019
1316,2064
1316,223
1316,3182
1316,5334
1316,6819
1316,8105
1316,858
1318,1234
1318,1239
1318,1299
1318,1319
1318,25
1318,2539
1318,3503
1318,5624
1318,5998
1318,6028
1318,6259
1318,6987
1318,7834
1318,8015
1318,8369
1318,8648
1318,917
1318,9584
1319,385
1319,1239
1319,1272
1319,13
1319,1301
1319,1318
1319,1324
1319,1701
1319,6259
1319,10431
1321,1258
1321,1302
1321,1326
1321,3448
1321,4122
1321,4473
1322,1318
1322,2407
1322,6744
1323,1267
1323,1268
1323,1293
1323,1319
1323,3111
1324,13
1325,2874
1325,3119
1325,3409
1325,4618
1325,4745
1325,4842
1325,10871
1326,351
1326,3448
1326,3979
1326,4122
1326,4514
1326,4521
1326,5644
1327,1238
1327,1274
1327,5306
1327,7017
1328,12
1328,17
1328,105
1328,1329
1328,7132
1328,7384
1328,7385
1329,12
1329,17
1329,525
1329,539
1329,1621
1329,2275
1329,2373
1329,2468
1329,2473
1329,3268
1329,6161
1329,6953
1329,7059
1329,9066
1330,1336
1330,1381
1330,1383
1330,1384
1330,1408
1330,1471
1330,28
1330,3037
1330,4828
1330,5946
1330,5947
1330,6159
1330,7322
1330,7726
1330,773
1330,7762
1330,782
1330,8061
1330,8154
1330,8317
1330,8364
1331,1418
1331,1425
1331,1429
1331,5213
1331,5793
1331,7869
1332,2003
1332,2006
1332,2591
1332,3528
1332,5465
1332,7523
1332,7586
1332,7589
1332,7634
1332,7804
1332,7837
1332,8363
1332,10987
1332,11079
1333,417
1333,515
1333,1339
1333,134
1333,1396
1333,1397
1333,1578
1333,2521
1333,2825
1333,3036
1333,689
1333,695
1334,1245
1334,1333
1334,134
1334,1359
1334,1363
1334,1377
1334,3929
1334,6892
1334,7606
1334,8264
1334,11325
1335,749
1335,1411
1335,4165
1335,4262
1335,4278
1335,8238
1335,8341
1335,8527
1336,1341
1336,138
1336,1381
1336,1384
1336,6949
1337,349
1337,583
1337,1262
1337,1342
1337,1344
1337,1381
1337,3037
1337,3391
1337,5053
1337,5226
1337,6398
1337,695
1338,2554
1338,3137
1338,536
1339,1333
1339,3035
1340,1339
1340,3036
1340,6089
1340,6898
1340,6998
1340,7606
1341,1336
1341,1371
1341,1381
1341,2473
1341,689
1342,133
1342,1408
1342,1909
1342,1922
1342,2124
1342,2482
1342,3036
1342,3037
1342,695
1342,7601
1343,6975
1344,349
1344,133
1344,1337
1344,134
1344,1342
1344,1379
1344,1383
1344,1407
1344,1408
1344,3036
1344,3037
1344,3292
1344,5424
1344,5428
1344,5439
1344,5469
1344,5481
1344,6159
1344,6904
1344,695
1344,773
1344,7741
1344,10025
1345,1351
1345,2509
1345,2874
1345,3198
1346,1366
1346,1396
1346,8489
1347,644
1347,2246
1347,3594
1347,3718
1347,8148
1347,8498
1347,8709
1347,8902
1347,9318
1347,9644
1347,10224
1347,10816
1348,1389
1348,5206
1349,135
1350,3072
1350,3528
1351,1353
1351,3344
1351,3528
1351,3981
1351,7623
1352,2509
1352,2874
1352,3528
1352,7634
1352,7664
1352,7837
1352,10987
1354,1353
1354,1406
1354,1961
1354,2416
1354,2805
1355,5995
1355,6192
1355,8215
1356,445
1356,297
1356,399
1356,5696
1356,9623
1356,10483
1357,153
1357,1905
1357,256
1357,8342
1357,8451
1358,46
1358,1402
1358,1419
1358,2827
1358,4701
1358,5276
1358,5451
1358,7535
1358,7846
1358,8015
1358,9584
1359,1334
1359,134
1359,1782
1359,2641
1359,2664
1359,453
1359,4613
1359,7563
1359,7606
1359,7653
1359,766
1359,7923
1359,8264
1360,2964
1360,7068
1361,3489
1362,1543
1362,2506
1362,4971
1362,4978
1362,5309
1362,5425
1362,5723
1362,5974
1362,601
1362,6135
1362,624
1362,6247
1362,9638
1363,1384
1363,2334
1363,2755
1363,3177
1363,3962
1363,4624
1363,5724
1365,36
1365,377
1365,8425
1365,8608
1365,9416
1365,9655
1365,9714
1365,9775
1365,1029
1365,1038
1365,1052
1366,444
1366,1384
1366,1414
1366,1578
1366,2751
1366,2753
1366,2839
1366,2907
1366,3212
1366,4033
1366,4248
1366,4352
1366,4714
1366,5435
1366,546
1366,5511
1366,8759
1367,1798
1368,115
1368,297
1368,503
1368,577
1368,579
1368,825
1368,109
1368,1232
1368,1306
1368,1531
1368,2035
1368,2283
1368,2351
1368,254
1368,2766
1368,2926
1368,3926
1368,4252
1368,4256
1368,4696
1368,5651
1368,5973
1368,5992
1368,602
1368,6036
1368,6125
1368,6126
1368,6224
1368,6243
1368,6385
1368,6426
1368,6427
1368,6435
1368,662
1368,6912
1368,7081
1368,7443
1368,7456
1368,8567
1368,9447
1368,9996
1369,1398
1369,141
1369,1411
1369,1412
1369,5264
1369,5304
1369,5306
1369,5326
1369,5361
1369,5734
1369,5793
1369,7514
1369,7618
1369,7713
1369,7732
1369,8111
1369,8482
1370,1378
1370,138
1370,1939
1370,2665
1371,1341
1371,138
1371,3041
1371,7625
1372,1403
1372,4993
1372,5385
1372,5848
1372,8229
1372,8848
1372,9923
1372,10156
1373,1335
1373,1387
1373,1604
1373,3824
1373,4754
1373,5334
1373,6434
1373,6804
1373,7942
1373,823
1373,8341
1373,8527
1373,8567
1374,1042
1374,3543
1374,3545
1374,3547
1374,355
1374,3592
1374,3595
1374,3619
1374,3634
1374,3659
1374,10535
1375,1411
1376,8878
1377,1334
1377,3039
1378,134
1378,1377
1378,1381
1378,1416
1378,3039
1378,5444
1378,546
1378,6014
1378,6875
1379,583
1379,1337
1379,1377
1379,1383
1379,1407
1379,1922
1379,3037
1379,606
1379,6061
1379,6159
1379,6186
1379,6889
1379,6904
1379,7601
1379,7741
1380,1336
1380,137
1380,1371
1380,1378
1380,2577
1380,2665
1380,3037
1381,1336
1381,1341
1381,1377
1381,138
1381,3036
1381,3037
1382,226
1382,1337
1382,1379
1382,1407
1382,3266
1382,6889
1383,336
1383,425
1383,133
1383,1342
1383,1381
1383,1408
1383,1844
1383,3037
1383,3292
1383,3305
1383,3391
1383,3411
1383,5946
1383,618
1383,7601
1383,7762
1383,8177
1384,1336
1384,1341
1384,1386
1384,1424
1384,7117
1384,7561
1384,7838
1384,7919
1384,8355
1386,1384
1386,2048
1386,411
1386,6081
1386,8183
1387,1258
1387,1358
1387,1402
1387,6506
1387,8015
1387,9584
1387,10571
1388,6448
1389,1348
1389,1384
1389,214
1390,349
1390,478
1390,2679
1390,2699
1390,272
1390,2768
1390,2797
1390,308
1390,3121
1390,5632
1390,9489
1390,10522
1391,7686
1391,9098
1393,1371
1393,2192
1393,6945
1393,8313
1394,3525
1395,402
1395,2916
1395,3197
1395,5598
1396,1384
1396,3632
1396,5458
1396,8935
1396,9644
1397,1333
1397,1334
1397,1339
1397,1871
1397,3035
1397,6088
1397,7644
1398,1411
1398,3413
1398,4121
1398,4165
1398,4186
1398,5239
1398,5316
1398,7365
1398,7437
1398,7514
1398,8341
1399,904
1399,136
1399,1565
1399,1569
1399,9131
1400,276
1400,1418
1400,1429
1400,2922
1400,3825
1400,4193
1400,5334
1400,665
1400,6865
1400,6995
1400,8248
1400,8527
1401,1335
1401,1411
1401,1727
1401,1923
1401,66
1401,8026
1401,8606
1402,1358
1402,1387
1402,1419
1402,5276
1402,7747
1403,1372
1403,7739
1403,923
1403,9293
1403,9342
1403,9403
1403,9979
1404,313
1404,1367
1404,1414
1404,353
1404,5982
1404,6992
1404,7878
1404,8229
1404,914
1404,9214
1404,9237
1404,9418
1404,9592
1404,9923
1404,10165
1404,10254
1404,10287
1404,10339
1404,10389
1405,473
1405,1371
1405,2116
1405,6076
1405,7536
1405,7571
1405,7924
1405,8592
1405,9418
1405,9739
1405,998
1405,10104
1405,10413
1405,10474
1406,1333
1406,1354
1406,1407
1406,5676
1406,6943
1406,7259
1406,7642
1406,8172
1407,1334
1407,1379
1407,1382
1407,1406
1407,142
1407,3293
1407,6494
1407,6888
1407,6889
1407,1008
1407,10156
1407,1055
1408,226
1408,133
1408,1336
1408,1342
1408,1344
1408,1381
1408,1382
1408,1383
1408,1384
1408,2504
1408,2525
1408,3037
1408,4872
1408,5946
1408,5947
1408,606
1408,6063
1408,6066
1408,6159
1408,6257
1408,6259
1408,7528
1408,7628
1408,7726
1408,7762
1408,867
1409,5336
1410,123
1410,153
1410,183
1410,773
1410,779
1410,814
1410,988
1410,1411
1410,1418
1410,1905
1410,2481
1410,256
1410,5304
1410,5336
1410,5755
1410,5793
1410,6919
1410,7942
1410,8195
1411,141
1411,1418
1411,5256
1411,5335
1412,1411
1412,2002
1412,2064
1412,2354
1412,4241
1412,4757
1412,5334
1412,5984
1412,665
1412,7144
1412,7649
1412,7651
1412,818
1412,858
1413,1334
1413,2015
1413,2551
1413,426
1413,4379
1413,4413
1413,4485
1413,4501
1413,4568
1413,5237
1413,5349
1413,5731
1413,7774
1413,8218
1413,8291
1414,1366
1414,5435
1415,305
1415,376
1415,409
1415,445
1415,1337
1415,1379
1415,1424
1415,2516
1415,2686
1415,2838
1415,297
1415,3126
1415,3176
1415,3196
1415,3241
1415,3476
1415,3489
1415,399
1415,527
1415,5376
1415,5722
1415,5727
1415,6002
1415,6019
1415,6888
1415,704
1415,7571
1415,7964
1415,8212
1415,8433
1415,9532
1415,10306
1415,10468
1415,10483
1416,1874
1416,4276
1416,4318
1416,5241
1416,6584
1416,6998
1417,10623
1417,10807
1418,14
1418,1723
1418,1824
1418,2923
1418,3853
1418,5213
1418,5247
1418,5304
1418,5467
1418,6119
1418,7651
1418,7869
1418,8145
1418,8575
1418,8837
1418,894
1419,1358
1419,1402
1419,2236
1419,4332
1419,8511
1420,1382
1420,1407
1420,5424
1421,2488
1421,8
1422,1373
1422,1375
1422,1411
1422,5287
1422,5299
1423,639
1423,1369
1423,1411
1423,1412
1423,24
1423,2548
1423,2624
1423,4117
1423,5793
1423,8564
1424,173
1424,346
1424,404
1424,411
1424,413
1424,428
1424,1267
1424,1308
1424,1384
1424,2077
1424,2275
1424,2646
1424,265
1424,266
1424,2718
1424,2747
1424,2752
1424,2779
1424,3055
1424,3083
1424,3094
1424,3144
1424,3217
1424,323
1424,3344
1424,3894
1424,4015
1424,4035
1424,4174
1424,5433
1424,5447
1424,546
1424,5659
1424,5666
1424,6081
1424,6134
1424,6934
1424,6955
1424,6998
1424,7056
1424,7066
1424,7346
1424,747
1424,7821
1424,9009
1424,9024
1424,9643
1424,9677
1424,10285
1424,10544
1424,10829
1425,1418
1425,1429
1425,8539
1426,1337
1427,675
1427,1411
1427,3413
1427,4145
1427,4239
1427,8026
1427,8304
1427,8453
1427,10429
1428,1335
1428,1411
1428,1425
1428,2624
1428,8564
1429,303
1429,1411
1429,1418
1429,7514
1429,7854
1429,837
1429,8377
1429,8482
1429,8539
1430,603
1430,1401
1430,1411
1431,1547
1432,178
1432,119
1432,1198
1432,2087
1432,3428
1432,4352
1432,6688
1432,905
1432,9888
1432,10306
1434,89
1434,1435
1434,6845
1434,9243
1434,11238
1435,1434
1435,11002
1436,1438
1437,968
1437,3438
1437,5299
1437,5334
1437,5362
1437,5716
1437,5793
1437,6345
1437,6838
1437,7574
1437,7732
1437,7823
1437,7869
1437,7915
1437,7953
1437,7979
1437,801
1437,8013
1437,8026
1437,8482
1438,15
1438,625
1438,794
1438,1116
1438,1203
1438,1436
1438,3723
1438,6294
1438,6565
1438,9485
1438,9573
1438,11305
1439,1472
1439,1475
1439,1478
1439,238
1439,3884
1439,3904
1439,3912
1439,3937
1439,5512
1439,6323
1439,6332
1440,3403
1441,15
1441,1513
1442,1467
1442,1474
1442,1492
1442,1085
1442,11027
1442,11151
1442,11186
1442,11228
1442,11229
1442,1123
1443,1309
1443,1481
1443,1497
1443,1498
1443,1523
1443,2951
1443,3902
1443,10851
1443,1089
1443,10999
1443,11203
1443,1121
1444,1448
1444,1484
1444,1894
1444,2211
1444,3175
1444,4153
1444,5007
1444,5271
1444,6818
1444,11125
1445,3275
1445,3289
1445,3314
1445,3384
1445,339
1445,4087
1445,5008
1445,501
1446,4129
1446,4422
1446,6569
1446,6598
1447,149
1447,1491
1447,34
1447,11133
1448,1167
1448,1184
1448,1444
1448,1455
1448,1483
1448,1484
1448,1488
1448,3289
1448,3291
1448,3301
1448,3344
1448,3883
1448,4545
1448,4585
1448,4614
1448,4626
1448,5007
1448,5773
1448,6349
1448,6357
1448,6376
1448,7212
1448,7343
1448,7349
1448,7954
1448,11127
1449,3345
1449,4015
1449,4149
1449,4421
1449,4431
1449,7349
1450,74
1450,1455
1450,1469
1450,1478
1450,167
1450,1829
1450,269
1450,3902
1450,398
1450,4009
1450,4076
1450,4684
1450,5665
1450,5855
1450,6362
1450,7207
1450,7297
1450,7643
1450,7837
1450,11067
1451,718
1451,7304
1451,10926
1451,11136
1451,11139
1451,1114
1452,1446
1452,1449
1452,1467
1452,1481
1452,1695
1452,1971
1452,1996
1452,2194
1452,2662
1452,3279
1452,3345
1452,3361
1452,3841
1452,3908
1452,3981
1452,401
1452,4015
1452,4025
1452,4026
1452,4033
1452,408
1452,4149
1452,4161
1452,4315
1452,4382
1452,4421
1452,4431
1452,4439
1452,4485
1452,4663
1452,4697
1452,501
1452,5221
1452,5513
1452,6569
1452,7119
1452,7226
1452,7304
1452,7349
1452,7361
1452,7606
1452,7609
1452,8115
1452,8155
1452,8648
1452,9848
1452,10575
1452,10903
1452,10977
1452,11044
1452,11133
1452,11136
1452,11137
1452,1114
1452,11141
1452,11142
1452,1119
1453,7349
1453,7906
1453,8051
1453,10071
1454,1468
1454,1507
1454,5241
1454,7202
1454,7292
1454,10954
1454,10968
1455,1483
1455,3883
1455,3902
1455,7312
1455,7364
1456,444
1456,49
1456,3333
1456,3374
1456,8569
1457,1468
1457,1485
1457,1489
1457,1519
1457,195
1457,3357
1457,6201
1457,7526
1458,349
1458,1141
1458,2488
1458,313
1458,3473
1458,6161
1458,10604
1459,349
1459,1461
1459,1462
1459,1463
1459,1842
1459,373
1459,5166
1459,6326
1459,6856
1459,785
1459,8871
1460,349
1460,1287
1460,1471
1460,214
1460,4154
1460,4321
1460,4723
1461,144
1461,1459
1461,1471
1461,3392
1462,1459
1462,1506
1463,82
1463,1141
1463,1459
1463,1495
1463,1506
1463,152
1463,1521
1463,2234
1463,2473
1463,2879
1463,3576
1463,3681
1463,3774
1463,3914
1463,6161
1463,6326
1463,6332
1463,6854
1463,6856
1463,7834
1463,7901
1464,146
1464,1641
1464,1929
1464,2066
1464,2086
1464,2216
1464,246
1464,4008
1464,4113
1464,4154
1464,4235
1464,4284
1464,4308
1464,4691
1464,4723
1464,588
1464,9858
1465,926
1465,1767
1465,2423
1465,3637
1465,3703
1465,3894
1465,3896
1465,4711
1465,6332
1465,6602
1465,7699
1465,8005
1465,8536
1465,10578
1465,10829
1465,11172
1466,1459
1466,7095
1467,1442
1467,1474
1467,1481
1467,1502
1467,1523
1467,1813
1467,3908
1467,8179
1467,1085
1467,10959
1467,11027
1467,11032
1467,11186
1467,11203
1467,11205
1467,11228
1467,11229
1467,1123
1469,977
1469,1448
1469,145
1469,1455
1469,1457
1469,1489
1469,1519
1469,1887
1469,2473
1469,3286
1469,3289
1469,3344
1469,4724
1469,5855
1469,6556
1469,7199
1469,7312
1469,7356
1469,7593
1469,7763
1469,7929
1469,10245
1469,10968
1470,1474
1470,10851
1470,10959
1470,11175
1471,1461
1471,3392
1471,3403
1471,7255
1472,1478
1472,11074
1473,1137
1473,3981
1473,4997
1473,6353
1473,6376
1474,1167
1474,1442
1474,1443
1474,1467
1474,1486
1474,149
1474,1492
1474,1496
1474,1995
1474,3275
1474,3279
1474,3291
1474,3314
1474,3344
1474,3345
1474,3346
1474,3777
1474,3883
1474,3908
1474,4149
1474,421
1474,7347
1474,10957
1474,11071
1474,11088
1474,11133
1474,11134
1474,11186
1474,11229
1474,1123
1475,1439
1475,1478
1475,3908
1475,7238
1476,6333
1477,485
1477,15
1477,1514
1477,5523
1477,7103
1478,1167
1478,1309
1478,1439
1478,1443
1478,1472
1478,1474
1478,1475
1478,1486
1478,1995
1478,3344
1478,3362
1478,3684
1478,3704
1478,3775
1478,3908
1478,3929
1478,3981
1478,421
1478,4439
1478,4923
1478,4943
1478,4997
1478,5516
1478,6332
1478,6602
1478,7304
1478,7349
1478,7814
1478,8722
1478,8767
1478,917
1478,9485
1478,9573
1478,9584
1478,974
1478,9802
1478,9844
1478,9885
1478,10048
1478,10768
1478,10778
1478,10829
1478,10851
1478,11056
1478,11074
1478,11093
1478,11151
1479,48
1479,144
1479,3684
1480,1467
1480,1481
1480,1492
1480,1089
1480,10989
1481,1443
1481,1467
1481,1498
1481,1523
1481,10851
1481,1089
1481,10999
1481,11203
1481,1121
1482,1513
1482,1515
1482,3773
1482,388
1483,1167
1483,1448
1483,1519
1483,1667
1483,2895
1483,3289
1483,3291
1483,3326
1483,3344
1483,3357
1483,3882
1483,3902
1483,3903
1483,4127
1483,436
1483,4545
1483,4615
1483,4616
1483,4659
1483,4997
1483,5015
1483,5855
1483,6378
1483,7238
1483,7261
1483,7331
1483,7343
1483,7344
1483,7593
1483,10907
1483,1115
1484,1444
1484,7331
1485,1137
1485,1457
1485,1489
1485,3286
1485,3344
1485,3965
1485,501
1485,6601
1485,7199
1485,7292
1485,10968
1486,1167
1486,1478
1486,1696
1486,3344
1486,3357
1486,3908
1486,4015
1486,4161
1486,7346
1487,74
1487,4063
1487,454
1487,6353
1487,6359
1487,11067
1488,1448
1488,1477
1488,1504
1488,1506
1488,1512
1488,1513
1488,1515
1488,4614
1488,5011
1489,1696
1489,3279
1489,3357
1489,4276
1489,4448
1489,501
1489,7235
1489,11133
1490,1447
1490,1491
1490,1874
1490,3382
1490,34
1490,3554
1490,4485
1490,471
1490,5008
1490,7101
1490,7288
1490,10856
1490,11133
1491,1447
1491,149
1491,3356
1491,3382
1491,34
1491,10863
1491,10947
1491,11133
1492,1474
1492,1478
1492,148
1492,1506
1492,2951
1492,4004
1492,421
1492,6278
1492,7063
1492,844
1492,8462
1492,883
1492,9825
1492,9848
1492,10989
1492,11186
1492,1123
1493,1492
1493,1523
1493,10851
1493,11152
1493,11153
1494,349
1494,2488
1494,2554
1494,2608
1494,2772
1494,2776
1494,2794
1494,2918
1494,3001
1494,3121
1494,313
1494,3137
1494,3171
1494,3254
1494,4154
1494,5599
1494,6266
1494,7834
1495,1459
1495,1463
1495,1466
1495,1517
1495,1633
1495,2468
1495,3696
1495,3742
1495,6333
1495,7964
1495,844
1496,74
1496,1167
1496,3289
1496,3344
1496,3362
1496,3883
1496,4486
1496,5015
1496,7157
1496,7238
1497,1443
1497,1481
1497,1498
1497,1502
1497,1523
1497,10851
1497,1089
1497,11203
1498,1443
1498,1467
1498,1474
1498,1481
1498,1497
1498,1523
1498,3908
1498,8129
1498,8179
1498,9609
1498,10851
1498,1089
1498,10999
1498,1121
1499,1824
1499,2181
1499,4754
1499,5256
1499,5306
1499,5336
1499,6919
1499,7794
1499,7936
1500,1441
1500,1477
1500,1512
1500,1513
1501,1514
1501,9584
1501,10596
1502,1467
1502,1493
1502,10851
1502,11152
1502,11153
1502,1123
1502,11231
1503,1463
1503,1513
1503,1518
1504,1513
1504,2895
1505,1443
1505,1481
1505,1498
1505,10851
1505,1089
1505,10999
1505,11203
1505,1121
1506,499
1506,1463
1506,1471
1506,1488
1506,1509
1506,1513
1506,373
1506,3867
1506,4614
1506,6854
1506,6895
1506,7104
1506,7446
1506,8336
1506,8722
1506,9395
1506,10101
1506,10118
1507,3344
1507,4194
1507,4422
1508,89
1508,949
1508,3822
1508,6968
1508,7635
1508,7992
1508,9838
1509,635
1509,1495
1509,1506
1509,4924
1509,5494
1509,5951
1509,6333
1509,7103
1509,9485
1509,9584
1509,98
1510,499
1510,1234
1510,5553
1511,2612
1511,3268
1511,4253
1511,5383
1511,6139
1511,6484
1511,7781
1511,8092
1511,8369
1511,8507
1511,9684
1512,1441
1512,15
1512,1501
1512,1513
1512,1514
1513,1463
1513,1482
1513,1504
1513,1514
1513,1521
1513,3266
1513,3403
1513,388
1513,3881
1513,391
1513,4921
1513,6325
1513,6333
1513,6716
1513,917
1514,1477
1514,1482
1514,1501
1514,1504
1514,1506
1514,1513
1514,1517
1514,3266
1514,6964
1514,9151
1514,10261
1515,1477
1515,1512
1515,1513
1515,8015
1516,63
1516,781
1516,836
1516,277
1516,3194
1516,3205
1516,8567
1517,1267
1517,1463
1517,1478
1517,1495
1517,1887
1517,3637
